"Id""dttm""Temp""Intensity"
283"13/12/2021 00:00:00"6.370
2866"30/12/2021 22:30:00"13.4610
2867"30/12/2021 22:40:00"13.2690
2868"30/12/2021 22:50:00"12.980
2869"30/12/2021 23:00:00"12.8830
2870"30/12/2021 23:10:00"12.8830
2871"30/12/2021 23:20:00"12.5940
2872"30/12/2021 23:30:00"12.4010
2873"30/12/2021 23:40:00"12.2070
2874"30/12/2021 23:50:00"12.0130
2875"31/12/2021 00:00:00"11.9160
2876"31/12/2021 00:10:00"11.9160
2877"31/12/2021 00:20:00"11.8190
2878"31/12/2021 00:30:00"11.7220
2879"31/12/2021 00:40:00"11.6250
2880"31/12/2021 00:50:00"11.5280
2881"31/12/2021 01:00:00"11.5280
2882"31/12/2021 01:10:00"11.3340
2883"31/12/2021 01:20:00"11.3340
2884"31/12/2021 01:30:00"11.3340
2885"31/12/2021 01:40:00"11.2360
2886"31/12/2021 01:50:00"11.2360
2887"31/12/2021 02:00:00"11.0410
2888"31/12/2021 02:10:00"10.8460
2889"31/12/2021 02:20:00"10.8460
2890"31/12/2021 02:30:00"10.7480
2891"31/12/2021 02:40:00"10.7480
2892"31/12/2021 02:50:00"10.7480
2893"31/12/2021 03:00:00"10.7480
2894"31/12/2021 03:10:00"10.8460
2895"31/12/2021 03:20:00"10.7480
2896"31/12/2021 03:30:00"10.5530
2897"31/12/2021 03:40:00"10.5530
2898"31/12/2021 03:50:00"10.4550
2899"31/12/2021 04:00:00"10.4550
2900"31/12/2021 04:10:00"10.3570
2901"31/12/2021 04:20:00"10.2590
2902"31/12/2021 04:30:00"10.2590
2903"31/12/2021 04:40:00"10.2590
2904"31/12/2021 04:50:00"10.2590
2905"31/12/2021 05:00:00"10.2590
2906"31/12/2021 05:10:00"10.2590
2907"31/12/2021 05:20:00"10.1610
2908"31/12/2021 05:30:00"10.0630
2909"31/12/2021 05:40:00"10.0630
2910"31/12/2021 05:50:00"10.0630
2911"31/12/2021 06:00:00"9.9650
2912"31/12/2021 06:10:00"9.6690
2913"31/12/2021 06:20:00"9.0770
2914"31/12/2021 06:30:00"8.7790
2915"31/12/2021 06:40:00"8.8790
2916"31/12/2021 06:50:00"9.0770
2917"31/12/2021 07:00:00"8.9780
2918"31/12/2021 07:10:00"8.680
2919"31/12/2021 07:20:00"8.4810
2920"31/12/2021 07:30:00"8.4810
2921"31/12/2021 07:40:00"8.3820
2922"31/12/2021 07:50:00"8.3820
2923"31/12/2021 08:00:00"8.48110.8
2924"31/12/2021 08:10:00"8.38253.8
2925"31/12/2021 08:20:00"8.382107.6
2926"31/12/2021 08:30:00"8.282161.5
2927"31/12/2021 08:40:00"8.282204.5
2928"31/12/2021 08:50:00"8.082279.9
2929"31/12/2021 09:00:00"8.2821097.9
2930"31/12/2021 09:10:00"8.2821463.9
2931"31/12/2021 09:20:00"8.3821808.3
2932"31/12/2021 09:30:00"8.7791087.2
2933"31/12/2021 09:40:00"9.077818.1
2934"31/12/2021 09:50:00"9.5712325
2935"31/12/2021 10:00:00"9.6691722.2
2936"31/12/2021 10:10:00"9.5712325
2937"31/12/2021 10:20:00"9.8662411.1
2938"31/12/2021 10:30:00"10.2594994.5
2939"31/12/2021 10:40:00"11.0414477.8
2940"31/12/2021 10:50:00"11.2365166.7
2941"31/12/2021 11:00:00"12.116544.5
2942"31/12/2021 11:10:00"13.4616200
2943"31/12/2021 11:20:00"13.0765511.1
2944"31/12/2021 11:30:00"12.986200
2945"31/12/2021 11:40:00"13.0766200
2946"31/12/2021 11:50:00"13.1736544.5
2947"31/12/2021 12:00:00"13.757577.8
2948"31/12/2021 12:10:00"14.237577.8
2949"31/12/2021 12:20:00"14.5177577.8
2950"31/12/2021 12:30:00"14.98266.7
2951"31/12/2021 12:40:00"15.2829644.5
2952"31/12/2021 12:50:00"14.7096544.5
2953"31/12/2021 13:00:00"15.18711022.3
2954"31/12/2021 13:10:00"15.5698611.2
2955"31/12/2021 13:20:00"15.2828611.2
2956"31/12/2021 13:30:00"16.90374400.5
2957"31/12/2021 13:40:00"20.13874400.5
2958"31/12/2021 13:50:00"18.2369644.5
2959"31/12/2021 14:00:00"17.0948266.7
2960"31/12/2021 14:10:00"16.9997577.8
2961"31/12/2021 14:20:00"17.579644.5
2962"31/12/2021 14:30:00"20.51926178
2963"31/12/2021 14:40:00"19.66210677.8
2964"31/12/2021 14:50:00"18.99615844.5
2965"31/12/2021 15:00:00"19.66237200.2
2966"31/12/2021 15:10:00"20.51949600.3
2967"31/12/2021 15:20:00"21.95144089.2
2968"31/12/2021 15:30:00"21.85538578
2969"31/12/2021 15:40:00"20.61521355.7
2970"31/12/2021 15:50:00"17.953272.2
2971"31/12/2021 16:00:00"16.9032411.1
2972"31/12/2021 16:10:00"16.5231259.4
2973"31/12/2021 16:20:00"16.141990.3
2974"31/12/2021 16:30:00"15.951592
2975"31/12/2021 16:40:00"15.76322.9
2976"31/12/2021 16:50:00"15.569172.2
2977"31/12/2021 17:00:00"15.28275.3
2978"31/12/2021 17:10:00"15.28221.5
2979"31/12/2021 17:20:00"15.2820
2980"31/12/2021 17:30:00"15.1870
2981"31/12/2021 17:40:00"15.0910
2982"31/12/2021 17:50:00"14.9960
2983"31/12/2021 18:00:00"14.8040
2984"31/12/2021 18:10:00"14.6130
2985"31/12/2021 18:20:00"14.5170
2986"31/12/2021 18:30:00"14.4210
2987"31/12/2021 18:40:00"14.4210
2988"31/12/2021 18:50:00"14.3250
2989"31/12/2021 19:00:00"14.3250
2990"31/12/2021 19:10:00"14.4210
2991"31/12/2021 19:20:00"14.4210
2992"31/12/2021 19:30:00"14.6130
2993"31/12/2021 19:40:00"14.90
2994"31/12/2021 19:50:00"14.9960
2995"31/12/2021 20:00:00"14.9960
2996"31/12/2021 20:10:00"14.9960
2997"31/12/2021 20:20:00"14.90
2998"31/12/2021 20:30:00"14.90
2999"31/12/2021 20:40:00"14.8040
3000"31/12/2021 20:50:00"14.5170
3001"31/12/2021 21:00:00"14.230
3002"31/12/2021 21:10:00"13.750
3003"31/12/2021 21:20:00"13.2690
3004"31/12/2021 21:30:00"12.980
3005"31/12/2021 21:40:00"12.5940
3006"31/12/2021 21:50:00"12.3040
3007"31/12/2021 22:00:00"12.0130
3008"31/12/2021 22:10:00"11.7220
3009"31/12/2021 22:20:00"11.5280
3010"31/12/2021 22:30:00"11.1390
3011"31/12/2021 22:40:00"11.1390
3012"31/12/2021 22:50:00"11.1390
3013"31/12/2021 23:00:00"10.7480
3014"31/12/2021 23:10:00"10.6510
3015"31/12/2021 23:20:00"10.5530
3016"31/12/2021 23:30:00"10.1610
3017"31/12/2021 23:40:00"10.2590
3018"31/12/2021 23:50:00"10.2590
3019"01/01/2022 00:00:00"10.3570
3020"01/01/2022 00:10:00"10.5530
3021"01/01/2022 00:20:00"10.5530
3022"01/01/2022 00:30:00"10.5530
3023"01/01/2022 00:40:00"10.5530
3024"01/01/2022 00:50:00"10.5530
3025"01/01/2022 01:00:00"10.0630
3026"01/01/2022 01:10:00"9.8660
3027"01/01/2022 01:20:00"9.5710
3028"01/01/2022 01:30:00"9.2750
3029"01/01/2022 01:40:00"8.9780
3030"01/01/2022 01:50:00"9.1760
3031"01/01/2022 02:00:00"9.1760
3032"01/01/2022 02:10:00"8.9780
3033"01/01/2022 02:20:00"8.8790
3034"01/01/2022 02:30:00"8.8790
3035"01/01/2022 02:40:00"8.8790
3036"01/01/2022 02:50:00"8.5810
3037"01/01/2022 03:00:00"8.3820
3038"01/01/2022 03:10:00"8.4810
3039"01/01/2022 03:20:00"8.4810
3040"01/01/2022 03:30:00"8.4810
3041"01/01/2022 03:40:00"8.4810
3042"01/01/2022 03:50:00"8.3820
3043"01/01/2022 04:00:00"8.3820
3044"01/01/2022 04:10:00"8.5810
3045"01/01/2022 04:20:00"8.7790
3046"01/01/2022 04:30:00"8.8790
3047"01/01/2022 04:40:00"8.680
3048"01/01/2022 04:50:00"8.5810
3049"01/01/2022 05:00:00"8.7790
3050"01/01/2022 05:10:00"8.7790
3051"01/01/2022 05:20:00"8.9780
3052"01/01/2022 05:30:00"8.8790
3053"01/01/2022 05:40:00"8.5810
3054"01/01/2022 05:50:00"8.5810
3055"01/01/2022 06:00:00"8.4810
3056"01/01/2022 06:10:00"8.3820
3057"01/01/2022 06:20:00"7.9830
3058"01/01/2022 06:30:00"7.8820
3059"01/01/2022 06:40:00"7.9830
3060"01/01/2022 06:50:00"7.7820
3061"01/01/2022 07:00:00"7.5820
3062"01/01/2022 07:10:00"7.3810
3063"01/01/2022 07:20:00"7.1790
3064"01/01/2022 07:30:00"7.0790
3065"01/01/2022 07:40:00"7.0790
3066"01/01/2022 07:50:00"7.1790
3067"01/01/2022 08:00:00"7.1790
3068"01/01/2022 08:10:00"7.07932.3
3069"01/01/2022 08:20:00"7.079118.4
3070"01/01/2022 08:30:00"6.877204.5
3071"01/01/2022 08:40:00"6.775269.1
3072"01/01/2022 08:50:00"6.877355.2
3073"01/01/2022 09:00:00"7.1791162.5
3074"01/01/2022 09:10:00"7.5821722.2
3075"01/01/2022 09:20:00"7.7822497.2
3076"01/01/2022 09:30:00"7.9832669.5
3077"01/01/2022 09:40:00"8.4812755.6
3078"01/01/2022 09:50:00"9.0773100
3079"01/01/2022 10:00:00"9.5713444.5
3080"01/01/2022 10:10:00"10.0633272.2
3081"01/01/2022 10:20:00"10.0634477.8
3082"01/01/2022 10:30:00"10.4554650
3083"01/01/2022 10:40:00"10.7483961.1
3084"01/01/2022 10:50:00"11.1395166.7
3085"01/01/2022 11:00:00"11.5285338.9
3086"01/01/2022 11:10:00"12.0136200
3087"01/01/2022 11:20:00"12.5946200
3088"01/01/2022 11:30:00"12.696200
3089"01/01/2022 11:40:00"12.7876544.5
3090"01/01/2022 11:50:00"13.2696544.5
3091"01/01/2022 12:00:00"13.8467577.8
3092"01/01/2022 12:10:00"14.4218266.7
3093"01/01/2022 12:20:00"14.5178611.2
3094"01/01/2022 12:30:00"15.56910333.4
3095"01/01/2022 12:40:00"17.18918600.1
3096"01/01/2022 12:50:00"16.3329644.5
3097"01/01/2022 13:00:00"16.23710677.8
3098"01/01/2022 13:10:00"16.5239644.5
3099"01/01/2022 13:20:00"16.52310677.8
3100"01/01/2022 13:30:00"18.52171644.9
3101"01/01/2022 13:40:00"20.80560622.6
3102"01/01/2022 13:50:00"24.44893689.5
3103"01/01/2022 14:00:00"23.86941333.6
3104"01/01/2022 14:10:00"19.37710677.8
3105"01/01/2022 14:20:00"17.9511022.3
3106"01/01/2022 14:30:00"19.09222044.6
3107"01/01/2022 14:40:00"18.61610677.8
3108"01/01/2022 14:50:00"18.90130311.3
3109"01/01/2022 15:00:00"19.28223422.4
3110"01/01/2022 15:10:00"19.18737200.2
3111"01/01/2022 15:20:00"21.85557867
3112"01/01/2022 15:30:00"21.37826178
3113"01/01/2022 15:40:00"19.47218600.1
3114"01/01/2022 15:50:00"16.5234822.3
3115"01/01/2022 16:00:00"15.1873444.5
3116"01/01/2022 16:10:00"14.4211808.3
3117"01/01/2022 16:20:00"14.0381463.9
3118"01/01/2022 16:30:00"13.558914.9
3119"01/01/2022 16:40:00"13.173452.1
3120"01/01/2022 16:50:00"12.69215.3
3121"01/01/2022 17:00:00"12.49775.3
3122"01/01/2022 17:10:00"12.1110.8
3123"01/01/2022 17:20:00"12.0130
3124"01/01/2022 17:30:00"11.9160
3125"01/01/2022 17:40:00"11.6250
3126"01/01/2022 17:50:00"11.5280
3127"01/01/2022 18:00:00"11.3340
3128"01/01/2022 18:10:00"11.4310
3129"01/01/2022 18:20:00"11.4310
3130"01/01/2022 18:30:00"11.2360
3131"01/01/2022 18:40:00"11.0410
3132"01/01/2022 18:50:00"10.9440
3133"01/01/2022 19:00:00"10.7480
3134"01/01/2022 19:10:00"10.6510
3135"01/01/2022 19:20:00"10.4550
3136"01/01/2022 19:30:00"10.2590
3137"01/01/2022 19:40:00"10.1610
3138"01/01/2022 19:50:00"9.9650
3139"01/01/2022 20:00:00"10.0630
3140"01/01/2022 20:10:00"10.0630
3141"01/01/2022 20:20:00"9.8660
3142"01/01/2022 20:30:00"10.0630
3143"01/01/2022 20:40:00"10.2590
3144"01/01/2022 20:50:00"10.1610
3145"01/01/2022 21:00:00"10.0630
3146"01/01/2022 21:10:00"10.0630
3147"01/01/2022 21:20:00"9.7680
3148"01/01/2022 21:30:00"9.4720
3149"01/01/2022 21:40:00"9.1760
3150"01/01/2022 21:50:00"8.8790
3151"01/01/2022 22:00:00"8.9780
3152"01/01/2022 22:10:00"9.1760
3153"01/01/2022 22:20:00"9.0770
3154"01/01/2022 22:30:00"8.680
3155"01/01/2022 22:40:00"8.5810
3156"01/01/2022 22:50:00"8.0820
3157"01/01/2022 23:00:00"8.3820
3158"01/01/2022 23:10:00"8.1820
3159"01/01/2022 23:20:00"8.1820
3160"01/01/2022 23:30:00"8.3820
3161"01/01/2022 23:40:00"7.8820
3162"01/01/2022 23:50:00"7.9830
3163"02/01/2022 00:00:00"7.9830
3164"02/01/2022 00:10:00"7.5820
3165"02/01/2022 00:20:00"7.6820
3166"02/01/2022 00:30:00"7.5820
3167"02/01/2022 00:40:00"7.4810
3168"02/01/2022 00:50:00"7.3810
3169"02/01/2022 01:00:00"7.3810
3170"02/01/2022 01:10:00"7.280
3171"02/01/2022 01:20:00"6.9780
3172"02/01/2022 01:30:00"6.8770
3173"02/01/2022 01:40:00"7.0790
3174"02/01/2022 01:50:00"7.1790
3175"02/01/2022 02:00:00"7.0790
3176"02/01/2022 02:10:00"6.8770
3177"02/01/2022 02:20:00"6.7750
3178"02/01/2022 02:30:00"6.6740
3179"02/01/2022 02:40:00"6.5730
3180"02/01/2022 02:50:00"6.4710
3181"02/01/2022 03:00:00"6.4710
3182"02/01/2022 03:10:00"6.370
3183"02/01/2022 03:20:00"6.0640
3184"02/01/2022 03:30:00"6.1660
3185"02/01/2022 03:40:00"6.2680
3186"02/01/2022 03:50:00"6.2680
3187"02/01/2022 04:00:00"6.1660
3188"02/01/2022 04:10:00"5.9620
3189"02/01/2022 04:20:00"5.9620
3190"02/01/2022 04:30:00"5.6550
3191"02/01/2022 04:40:00"5.860
3192"02/01/2022 04:50:00"5.9620
3193"02/01/2022 05:00:00"6.1660
3194"02/01/2022 05:10:00"6.370
3195"02/01/2022 05:20:00"6.7750
3196"02/01/2022 05:30:00"6.370
3197"02/01/2022 05:40:00"6.1660
3198"02/01/2022 05:50:00"6.0640
3199"02/01/2022 06:00:00"6.4710
3200"02/01/2022 06:10:00"6.8770
3201"02/01/2022 06:20:00"7.280
3202"02/01/2022 06:30:00"6.4710
3203"02/01/2022 06:40:00"6.2680
3204"02/01/2022 06:50:00"6.4710
3205"02/01/2022 07:00:00"6.6740
3206"02/01/2022 07:10:00"6.4710
3207"02/01/2022 07:20:00"6.5730
3208"02/01/2022 07:30:00"6.4710
3209"02/01/2022 07:40:00"6.2680
3210"02/01/2022 07:50:00"6.1660
3211"02/01/2022 08:00:00"6.0640
3212"02/01/2022 08:10:00"6.16632.3
3213"02/01/2022 08:20:00"6.064139.9
3214"02/01/2022 08:30:00"6.064226
3215"02/01/2022 08:40:00"6.166312.2
3216"02/01/2022 08:50:00"6.268495.1
3217"02/01/2022 09:00:00"6.471613.5
3218"02/01/2022 09:10:00"6.573861.1
3219"02/01/2022 09:20:00"6.8771463.9
3220"02/01/2022 09:30:00"7.281808.3
3221"02/01/2022 09:40:00"7.7822066.7
3222"02/01/2022 09:50:00"8.1822497.2
3223"02/01/2022 10:00:00"8.9782755.6
3224"02/01/2022 10:10:00"9.3732411.1
3225"02/01/2022 10:20:00"10.5532238.9
3226"02/01/2022 10:30:00"11.9161302.4
3227"02/01/2022 10:40:00"12.8831022.6
3228"02/01/2022 10:50:00"12.981184
3229"02/01/2022 11:00:00"13.076979.5
3230"02/01/2022 11:10:00"13.173839.6
3231"02/01/2022 11:20:00"13.365807.3
3232"02/01/2022 11:30:00"13.558785.8
3233"02/01/2022 11:40:00"13.654495.1
3234"02/01/2022 11:50:00"13.654430.6
3235"02/01/2022 12:00:00"13.654473.6
3236"02/01/2022 12:10:00"13.461505.9
3237"02/01/2022 12:20:00"13.75785.8
3238"02/01/2022 12:30:00"14.038850.4
3239"02/01/2022 12:40:00"14.3251248.6
3240"02/01/2022 12:50:00"14.804678.1
3241"02/01/2022 13:00:00"14.9961054.9
3242"02/01/2022 13:10:00"15.5691463.9
3243"02/01/2022 13:20:00"16.6182497.2
3244"02/01/2022 13:30:00"16.8082325
3245"02/01/2022 13:40:00"16.8088266.7
3246"02/01/2022 13:50:00"16.8083100
3247"02/01/2022 14:00:00"17.6656200
3248"02/01/2022 14:10:00"17.3796200
3249"02/01/2022 14:20:00"17.0944994.5
3250"02/01/2022 14:30:00"16.5236544.5
3251"02/01/2022 14:40:00"16.7137577.8
3252"02/01/2022 14:50:00"15.9513272.2
3253"02/01/2022 15:00:00"15.5692927.8
3254"02/01/2022 15:10:00"15.1872238.9
3255"02/01/2022 15:20:00"14.9961119.5
3256"02/01/2022 15:30:00"15.0911313.2
3257"02/01/2022 15:40:00"15.8555511.1
3258"02/01/2022 15:50:00"15.8552411.1
3259"02/01/2022 16:00:00"15.76581.3
3260"02/01/2022 16:10:00"15.473366
3261"02/01/2022 16:20:00"15.282183
3262"02/01/2022 16:30:00"15.282118.4
3263"02/01/2022 16:40:00"15.28264.6
3264"02/01/2022 16:50:00"15.18721.5
3265"02/01/2022 17:00:00"15.2820
3266"02/01/2022 17:10:00"15.4730
3267"02/01/2022 17:20:00"15.3780
3268"02/01/2022 17:30:00"15.2820
3269"02/01/2022 17:40:00"15.1870
3270"02/01/2022 17:50:00"15.0910
3271"02/01/2022 18:00:00"14.9960
3272"02/01/2022 18:10:00"14.8040
3273"02/01/2022 18:20:00"14.90
3274"02/01/2022 18:30:00"14.7090
3275"02/01/2022 18:40:00"14.6130
3276"02/01/2022 18:50:00"14.6130
3277"02/01/2022 19:00:00"14.6130
3278"02/01/2022 19:10:00"14.4210
3279"02/01/2022 19:20:00"14.3250
3280"02/01/2022 19:30:00"14.230
3281"02/01/2022 19:40:00"14.1340
3282"02/01/2022 19:50:00"13.9420
3283"02/01/2022 20:00:00"13.8460
3284"02/01/2022 20:10:00"13.8460
3285"02/01/2022 20:20:00"13.750
3286"02/01/2022 20:30:00"13.6540
3287"02/01/2022 20:40:00"13.6540
3288"02/01/2022 20:50:00"13.6540
3289"02/01/2022 21:00:00"13.5580
3290"02/01/2022 21:10:00"13.4610
3291"02/01/2022 21:20:00"13.3650
3292"02/01/2022 21:30:00"13.4610
3293"02/01/2022 21:40:00"13.4610
3294"02/01/2022 21:50:00"13.3650
3295"02/01/2022 22:00:00"13.2690
3296"02/01/2022 22:10:00"13.3650
3297"02/01/2022 22:20:00"13.1730
3298"02/01/2022 22:30:00"13.1730
3299"02/01/2022 22:40:00"13.2690
3300"02/01/2022 22:50:00"13.2690
3301"02/01/2022 23:00:00"13.2690
3302"02/01/2022 23:10:00"13.1730
3303"02/01/2022 23:20:00"13.1730
3304"02/01/2022 23:30:00"13.0760
3305"02/01/2022 23:40:00"13.0760
3306"02/01/2022 23:50:00"13.0760
3307"03/01/2022 00:00:00"13.0760
3308"03/01/2022 00:10:00"13.0760
3309"03/01/2022 00:20:00"12.980
3310"03/01/2022 00:30:00"12.8830
3311"03/01/2022 00:40:00"12.7870
3312"03/01/2022 00:50:00"12.7870
3313"03/01/2022 01:00:00"12.7870
3314"03/01/2022 01:10:00"12.690
3315"03/01/2022 01:20:00"12.690
3316"03/01/2022 01:30:00"12.690
3317"03/01/2022 01:40:00"12.690
3318"03/01/2022 01:50:00"12.690
3319"03/01/2022 02:00:00"12.690
3320"03/01/2022 02:10:00"12.690
3321"03/01/2022 02:20:00"12.5940
3322"03/01/2022 02:30:00"12.5940
3323"03/01/2022 02:40:00"12.5940
3324"03/01/2022 02:50:00"12.4970
3325"03/01/2022 03:00:00"12.4970
3326"03/01/2022 03:10:00"12.4970
3327"03/01/2022 03:20:00"12.4970
3328"03/01/2022 03:30:00"12.4970
3329"03/01/2022 03:40:00"12.4010
3330"03/01/2022 03:50:00"12.3040
3331"03/01/2022 04:00:00"12.3040
3332"03/01/2022 04:10:00"12.3040
3333"03/01/2022 04:20:00"12.2070
3334"03/01/2022 04:30:00"12.2070
3335"03/01/2022 04:40:00"12.2070
3336"03/01/2022 04:50:00"12.110
3337"03/01/2022 05:00:00"12.0130
3338"03/01/2022 05:10:00"12.0130
3339"03/01/2022 05:20:00"11.9160
3340"03/01/2022 05:30:00"11.9160
3341"03/01/2022 05:40:00"11.9160
3342"03/01/2022 05:50:00"12.0130
3343"03/01/2022 06:00:00"12.0130
3344"03/01/2022 06:10:00"11.9160
3345"03/01/2022 06:20:00"11.9160
3346"03/01/2022 06:30:00"11.9160
3347"03/01/2022 06:40:00"11.9160
3348"03/01/2022 06:50:00"11.9160
3349"03/01/2022 07:00:00"11.9160
3350"03/01/2022 07:10:00"11.8190
3351"03/01/2022 07:20:00"11.8190
3352"03/01/2022 07:30:00"11.7220
3353"03/01/2022 07:40:00"11.8190
3354"03/01/2022 07:50:00"11.8190
3355"03/01/2022 08:00:00"11.7220
3356"03/01/2022 08:10:00"11.7220
3357"03/01/2022 08:20:00"11.72221.5
3358"03/01/2022 08:30:00"11.722107.6
3359"03/01/2022 08:40:00"11.722269.1
3360"03/01/2022 08:50:00"11.722269.1
3361"03/01/2022 09:00:00"11.819549
3362"03/01/2022 09:10:00"11.819559.7
3363"03/01/2022 09:20:00"11.916764.2
3364"03/01/2022 09:30:00"12.0131044.1
3365"03/01/2022 09:40:00"12.0131173.3
3366"03/01/2022 09:50:00"12.0131087.2
3367"03/01/2022 10:00:00"12.111377.8
3368"03/01/2022 10:10:00"12.111377.8
3369"03/01/2022 10:20:00"12.2071324
3370"03/01/2022 10:30:00"12.2071377.8
3371"03/01/2022 10:40:00"12.3041980.6
3372"03/01/2022 10:50:00"12.3041722.2
3373"03/01/2022 11:00:00"12.3041722.2
3374"03/01/2022 11:10:00"12.3041636.1
3375"03/01/2022 11:20:00"12.3041722.2
3376"03/01/2022 11:30:00"12.4012066.7
3377"03/01/2022 11:40:00"12.4972755.6
3378"03/01/2022 11:50:00"12.5942325
3379"03/01/2022 12:00:00"12.4972152.8
3380"03/01/2022 12:10:00"12.5942238.9
3381"03/01/2022 12:20:00"12.5942497.2
3382"03/01/2022 12:30:00"12.4971980.6
3383"03/01/2022 12:40:00"12.5942066.7
3384"03/01/2022 12:50:00"12.5942238.9
3385"03/01/2022 13:00:00"12.692755.6
3386"03/01/2022 13:10:00"12.7872238.9
3387"03/01/2022 13:20:00"12.8832755.6
3388"03/01/2022 13:30:00"12.982927.8
3389"03/01/2022 13:40:00"12.8831980.6
3390"03/01/2022 13:50:00"12.7871636.1
3391"03/01/2022 14:00:00"12.8831722.2
3392"03/01/2022 14:10:00"12.8831722.2
3393"03/01/2022 14:20:00"12.982669.5
3394"03/01/2022 14:30:00"12.98904.2
3395"03/01/2022 14:40:00"12.981550
3396"03/01/2022 14:50:00"12.981205.6
3397"03/01/2022 15:00:00"12.981141
3398"03/01/2022 15:10:00"12.883979.5
3399"03/01/2022 15:20:00"12.8831011.8
3400"03/01/2022 15:30:00"12.69398.3
3401"03/01/2022 15:40:00"12.69441.3
3402"03/01/2022 15:50:00"12.69538.2
3403"03/01/2022 16:00:00"12.69484.4
3404"03/01/2022 16:10:00"12.69322.9
3405"03/01/2022 16:20:00"12.594301.4
3406"03/01/2022 16:30:00"12.594161.5
3407"03/01/2022 16:40:00"12.59443.1
3408"03/01/2022 16:50:00"12.59410.8
3409"03/01/2022 17:00:00"12.4970
3410"03/01/2022 17:10:00"12.4970
3411"03/01/2022 17:20:00"12.4970
3412"03/01/2022 17:30:00"12.4970
3413"03/01/2022 17:40:00"12.4970
3414"03/01/2022 17:50:00"12.5940
3415"03/01/2022 18:00:00"12.4970
3416"03/01/2022 18:10:00"12.4970
3417"03/01/2022 18:20:00"12.5940
3418"03/01/2022 18:30:00"12.5940
3419"03/01/2022 18:40:00"12.5940
3420"03/01/2022 18:50:00"12.5940
3421"03/01/2022 19:00:00"12.5940
3422"03/01/2022 19:10:00"12.5940
3423"03/01/2022 19:20:00"12.690
3424"03/01/2022 19:30:00"12.690
3425"03/01/2022 19:40:00"12.7870
3426"03/01/2022 19:50:00"12.690
3427"03/01/2022 20:00:00"12.8830
3428"03/01/2022 20:10:00"12.8830
3429"03/01/2022 20:20:00"12.8830
3430"03/01/2022 20:30:00"12.980
3431"03/01/2022 20:40:00"12.980
3432"03/01/2022 20:50:00"12.8830
3433"03/01/2022 21:00:00"12.8830
3434"03/01/2022 21:10:00"12.8830
3435"03/01/2022 21:20:00"12.980
3436"03/01/2022 21:30:00"12.980
3437"03/01/2022 21:40:00"12.980
3438"03/01/2022 21:50:00"13.0760
3439"03/01/2022 22:00:00"13.3650
3440"03/01/2022 22:10:00"13.3650
3441"03/01/2022 22:20:00"13.4610
3442"03/01/2022 22:30:00"13.3650
3443"03/01/2022 22:40:00"13.3650
3444"03/01/2022 22:50:00"13.2690
3445"03/01/2022 23:00:00"13.1730
3446"03/01/2022 23:10:00"13.1730
3447"03/01/2022 23:20:00"13.1730
3448"03/01/2022 23:30:00"13.1730
3449"03/01/2022 23:40:00"13.0760
3450"03/01/2022 23:50:00"13.1730
3451"04/01/2022 00:00:00"13.1730
3452"04/01/2022 00:10:00"13.1730
3453"04/01/2022 00:20:00"13.1730
3454"04/01/2022 00:30:00"13.1730
3455"04/01/2022 00:40:00"13.1730
3456"04/01/2022 00:50:00"13.1730
3457"04/01/2022 01:00:00"13.0760
3458"04/01/2022 01:10:00"13.0760
3459"04/01/2022 01:20:00"12.980
3460"04/01/2022 01:30:00"12.980
3461"04/01/2022 01:40:00"13.0760
3462"04/01/2022 01:50:00"13.0760
3463"04/01/2022 02:00:00"13.1730
3464"04/01/2022 02:10:00"13.1730
3465"04/01/2022 02:20:00"13.2690
3466"04/01/2022 02:30:00"13.2690
3467"04/01/2022 02:40:00"13.2690
3468"04/01/2022 02:50:00"13.2690
3469"04/01/2022 03:00:00"13.3650
3470"04/01/2022 03:10:00"13.3650
3471"04/01/2022 03:20:00"13.4610
3472"04/01/2022 03:30:00"13.5580
3473"04/01/2022 03:40:00"13.5580
3474"04/01/2022 03:50:00"13.4610
3475"04/01/2022 04:00:00"13.3650
3476"04/01/2022 04:10:00"13.3650
3477"04/01/2022 04:20:00"13.3650
3478"04/01/2022 04:30:00"13.3650
3479"04/01/2022 04:40:00"13.4610
3480"04/01/2022 04:50:00"13.3650
3481"04/01/2022 05:00:00"13.2690
3482"04/01/2022 05:10:00"13.0760
3483"04/01/2022 05:20:00"12.8830
3484"04/01/2022 05:30:00"12.690
3485"04/01/2022 05:40:00"12.690
3486"04/01/2022 05:50:00"12.7870
3487"04/01/2022 06:00:00"12.8830
3488"04/01/2022 06:10:00"12.980
3489"04/01/2022 06:20:00"13.0760
3490"04/01/2022 06:30:00"13.1730
3491"04/01/2022 06:40:00"13.1730
3492"04/01/2022 06:50:00"13.1730
3493"04/01/2022 07:00:00"13.5580
3494"04/01/2022 07:10:00"13.750
3495"04/01/2022 07:20:00"13.8460
3496"04/01/2022 07:30:00"13.9420
3497"04/01/2022 07:40:00"14.1340
3498"04/01/2022 07:50:00"14.3250
3499"04/01/2022 08:00:00"14.4210
3500"04/01/2022 08:10:00"14.5170
3501"04/01/2022 08:20:00"14.6130
3502"04/01/2022 08:30:00"14.70910.8
3503"04/01/2022 08:40:00"14.70932.3
3504"04/01/2022 08:50:00"14.996.9
3505"04/01/2022 09:00:00"14.61364.6
3506"04/01/2022 09:10:00"14.70975.3
3507"04/01/2022 09:20:00"14.9107.6
